array (
  'Межевской-район--Mezhevsky-District' => '9.1.7.7.11',
  'Нейский-район--Neysky-District' => '9.1.7.7.12',
  'Нерехтский-район--Nerekhtsky-District' => '9.1.7.7.13',
  'Октябрьский-район--Oktyabrsky-District,Костромская-область--Kostroma-Oblast' => '9.1.7.7.14',
  'Островский-район--Ostrovsky-District,Костромская-область--Kostroma-Oblast' => '9.1.7.7.15',
  'Павинский-район--Pavinsky-District' => '9.1.7.7.16',
  'Парфеньевский-район--Parfenyevsky-District' => '9.1.7.7.17',
  'Поназыревский-район--Ponazyrevsky-District' => '9.1.7.7.18',
  'Пыщугский-район--Pyshchugsky-District' => '9.1.7.7.19',
  'Солигаличский-район--Soligalichsky-District' => '9.1.7.7.20',
  'Судиславский-район--Sudislavsky-District' => '9.1.7.7.21',
  'Сусанинский-район--Susaninsky-District' => '9.1.7.7.22',
  'Чухломский-район--Chukhlomsky-District' => '9.1.7.7.23',
  'Шарьинский-район--Sharyinsky-District' => '9.1.7.7.24',
  'Алексинский-район--Aleksinsky-District' => '9.1.7.17.1',
  'Арсеньевский-район--Arsenyevsky-District' => '9.1.7.17.2',
  'Белевский-район--Belyovsky-District' => '9.1.7.17.3',
  'Богородицкий-район--Bogoroditsky-District' => '9.1.7.17.4',
  'Веневский-район--Venyovsky-District' => '9.1.7.17.5',
  'Воловский-район--Volovsky-District,Тульская-область--Tula-Oblast' => '9.1.7.17.6',
  'Дубенский-район--Dubensky-District,Тульская-область--Tula-Oblast' => '9.1.7.17.7',
  'Ефремовский-район--Yefremovsky-District' => '9.1.7.17.8',
  'Заокский-район--Zaoksky-District' => '9.1.7.17.9',
  'Каменский-район--Kamensky-District,Тульская-область--Tula-Oblast' => '9.1.7.17.10',
  'Кимовский-район--Kimovsky-District' => '9.1.7.17.11',
  'Киреевский-район--Kireyevsky-District' => '9.1.7.17.12',
  'Куркинский-район--Kurkinsky-District' => '9.1.7.17.13',
  'Ленинский-район--Leninsky-District,Тульская-область--Tula-Oblast' => '9.1.7.17.14',
  'Одоевский-район--Odoyevsky-District' => '9.1.7.17.15',
  'Плавский-район--Plavsky-District' => '9.1.7.17.16',
  'Суворовский-район--Suvorovsky-District' => '9.1.7.17.17',
  'Тёпло-Огаревский-район--Tyoplo-Ogaryovsky-District' => '9.1.7.17.18',
  'Узловский-район--Uzlovsky-District' => '9.1.7.17.19',
  'Чернский-район--Chernsky-District' => '9.1.7.17.20',
  'Щёкинский-район--Shchyokinsky-District' => '9.1.7.17.21',
  'Ясногорский-район--Yasnogorsky-District' => '9.1.7.17.22',
  'округ-Новомосковск--Novomoskovsky-District' => '9.1.7.17.23',
  'Большесельский-район--Bolsheselsky-District' => '9.1.7.18.1',
  'Борисоглебский-район--Borisoglebsky-District' => '9.1.7.18.2',
  'Брейтовский-район--Breytovsky-District' => '9.1.7.18.3',
  'Гаврилов-Ямский-район--Gavrilov-Yamsky-District' => '9.1.7.18.4',
  'Даниловский-район--Danilovsky-District,Яросла́вская-о́бласть--Yaroslavl-Oblast' => '9.1.7.18.5',
  'Любимский-район--Lyubimsky-District' => '9.1.7.18.6',
  'Мышкинский-район--Myshkinsky-District' => '9.1.7.18.7',
  'Некоузский-район--Nekouzsky-District' => '9.1.7.18.8',
  'Некрасовский-район--Nekrasovsky-District' => '9.1.7.18.9',
  'Первомайский-район--Pervomaysky-District,Яросла́вская-о́бласть--Yaroslavl-Oblast' => '9.1.7.18.10',
  'Переславский-район--Pereslavsky-District' => '9.1.7.18.11',
  'Пошехонский-район--Poshekhonsky-District' => '9.1.7.18.12',
  'Ростовский-район--Rostovsky-District' => '9.1.7.18.13',
  'Рыбинский-район--Rybinsky-District,Яросла́вская-о́бласть--Yaroslavl-Oblast' => '9.1.7.18.14',
  'Тутаевский-район--Tutayevsky-District' => '9.1.7.18.15',
  'Угличский-район--Uglichsky-District' => '9.1.7.18.16',
  'Ярославский-район--Yaroslavsky-District' => '9.1.7.18.17',
  'Ермишинский-район--Yermishinsky-District' => '9.1.7.13.1',
  'Захаровский-район--Zakharovsky-District' => '9.1.7.13.2',
  'Кадомский-район--Kadomsky-District' => '9.1.7.13.3',
  'Касимовский-район--Kasimovsky-District' => '9.1.7.13.4',
  'Клепиковский-район--Klepikovsky-District' => '9.1.7.13.5',
  'Кораблинский-район--Korablinsky-District' => '9.1.7.13.6',
  'Милославский-район--Miloslavsky-District' => '9.1.7.13.7',
  'Михайловский-район--Mikhaylovsky-District,Рязанская-область--Ryazan-Oblast' => '9.1.7.13.8',
  'Новодеревенский-район--Novoderevensky-District' => '9.1.7.13.9',
  'Пителинский-район--Pitelinsky-District' => '9.1.7.13.10',
  'Пронский-район--Pronsky-District' => '9.1.7.13.11',
  'Путятинский-район--Putyatinsky-District' => '9.1.7.13.12',
  'Рыбновский-район--Rybnovsky-District' => '9.1.7.13.13',
  'Ряжский-район--Ryazhsky-District' => '9.1.7.13.14',
  'Рязанский-район--Ryazansky-District' => '9.1.7.13.15',
  'Сапожковский-район--Sapozhkovsky-District' => '9.1.7.13.16',
  'Сараевский-район--Sarayevsky-District' => '9.1.7.13.17',
  'Сасовский-район--Sasovsky-District' => '9.1.7.13.18',
  'Скопинский-район--Skopinsky-District' => '9.1.7.13.19',
  'Спасский-район--Spassky-District,Рязанская-область--Ryazan-Oblast' => '9.1.7.13.20',
  'Старожиловский-район--Starozhilovsky-District' => '9.1.7.13.21',
  'Ухоловский-район--Ukholovsky-District' => '9.1.7.13.22',
  'Чучковский-район--Chuchkovsky-District' => '9.1.7.13.23',
  'Шацкий-район--Shatsky-District' => '9.1.7.13.24',
  'Шиловский-район--Shilovsky-District' => '9.1.7.13.25',
  'Воловский-район--Volovsky-District,Липецкая-область--Lipetsk-Oblast' => '9.1.7.9.1',
  'Грязинский-район--Gryazinsky-District' => '9.1.7.9.2',
  'Данковский-район--Dankovsky-District' => '9.1.7.9.3',
  'Добринский-район--Dobrinsky-District' => '9.1.7.9.4',
  'Добровский-район--Dobrovsky-District' => '9.1.7.9.5',
  'Долгоруковский-район--Dolgorukovsky-District' => '9.1.7.9.6',
  'Елецкий-район--Yeletsky-District' => '9.1.7.9.7',
  'Задонский-район--Zadonsky-District' => '9.1.7.9.8',
  'Измалковский-район--Izmalkovsky-District' => '9.1.7.9.9',
  'Краснинский-район--Krasninsky-District,Липецкая-область--Lipetsk-Oblast' => '9.1.7.9.10',
  'Лебедянский-район--Lebedyansky-District' => '9.1.7.9.11',
  'Лев-Толстовский-район--Lev-Tolstovsky-District' => '9.1.7.9.12',
  'Липецкий-район--Lipetsky-District' => '9.1.7.9.13',
  'Становлянский-район--Stanovlyansky-District' => '9.1.7.9.14',
  'Тербунский-район--Terbunsky-District' => '9.1.7.9.15',
  'Усманский-район--Usmansky-District' => '9.1.7.9.16',
  'Хлевенский-район--Khlevensky-District' => '9.1.7.9.17',
  'Чаплыгинский-район--Chaplyginsky-District' => '9.1.7.9.18',
  'Андреапольский-район--Andreapolsky-District' => '9.1.7.16.1',
  'Бежецкий-район--Bezhetsky-District' => '9.1.7.16.2',
  'Бельский-район--Belsky-District' => '9.1.7.16.3',
  'Бологовский-район--Bologovsky-District' => '9.1.7.16.4',
  'Весьегонский-район--Vesyegonsky-District' => '9.1.7.16.5',
  'Вышневолоцкий-район--Vyshnevolotsky-District' => '9.1.7.16.6',
  'Жарковский-район--Zharkovsky-District' => '9.1.7.16.7',
  'Западнодвинский-район--Zapadnodvinsky-District' => '9.1.7.16.8',
  'Зубцовский-район--Zubtsovsky-District' => '9.1.7.16.9',
  'Калининский-район--Kalininsky-District,Тверская-область--Tver-Oblast' => '9.1.7.16.10',
  'Калязинский-район--Kalyazinsky-District' => '9.1.7.16.11',
  'Кашинский-район--Kashinsky-District' => '9.1.7.16.12',
  'Кесовогорский-район--Kesovogorsky-District' => '9.1.7.16.13',
  'Кимрский-район--Kimrsky-District' => '9.1.7.16.14',
  'Конаковский-район--Konakovsky-District' => '9.1.7.16.15',
  'Краснохолмский-район--Krasnokholmsky-District' => '9.1.7.16.16',
  'Кувшиновский-район--Kuvshinovsky-District' => '9.1.7.16.17',
  'Лесной-район--Lesnoy' => '9.1.7.16.18',
  'Лихославльский-район--Likhoslavlsky-District' => '9.1.7.16.19',
  'Максатихинский-район--Maksatikhinsky-District' => '9.1.7.16.20',
  'Молоковский-район--Molokovsky-District' => '9.1.7.16.21',
  'Нелидовский-район--Nelidovsky-District' => '9.1.7.16.22',
  'Оленинский-район--Oleninsky-District' => '9.1.7.16.23',
  'Осташковский-район--Ostashkovsky-District' => '9.1.7.16.24',
  'Пеновский-район--Penovsky-District' => '9.1.7.16.25',
  'Рамешковский-район--Rameshkovsky-District' => '9.1.7.16.26',
  'Ржевский-район--Rzhevsky-District' => '9.1.7.16.27',
  'Сандовский-район--Sandovsky-District' => '9.1.7.16.28',
  'Селижаровский-район--Selizharovsky-District' => '9.1.7.16.29',
  'Сонковский-район--Sonkovsky-District' => '9.1.7.16.30',
  'Спировский-район--Spirovsky-District' => '9.1.7.16.31',
  'Старицкий-район--Staritsky-District' => '9.1.7.16.32',
  'Торжокский-район--Torzhoksky-District' => '9.1.7.16.33',
  'Торопецкий-район--Toropetsky-District' => '9.1.7.16.34',
  'Удомельский-район--Udomelsky-District' => '9.1.7.16.35',
  'Фировский-район--Firovsky-District' => '9.1.7.16.36',
  'Бабынинский-район--Babyninsky-District' => '9.1.7.6.1',
  'Барятинский-район--Baryatinsky-District' => '9.1.7.6.2',
  'Боровский-район--Borovsky-District' => '9.1.7.6.3',
  'Дзержинский-район--Dzerzhinsky-District,Калужская-область--Kaluga-Oblast' => '9.1.7.6.4',
  'Думиничский-район--Duminichsky-District' => '9.1.7.6.5',
  'Жиздринский-район--Zhizdrinsky-District' => '9.1.7.6.6',
  'Жуковский-район--Zhukovsky-District,Калужская-область--Kaluga-Oblast' => '9.1.7.6.7',
  'Износковский-район--Iznoskovsky-District' => '9.1.7.6.8',
  'Калуга--Kaluga' => '9.1.7.6.9',
  'Кировский-район--Kirovsky-District,Калужская-область--Kaluga-Oblast' => '9.1.7.6.10',
  'Козельский-район--Kozelsky-District' => '9.1.7.6.11',
  'Куйбышевский-район--Kuybyshevsky-District,Калужская-область--Kaluga-Oblast' => '9.1.7.6.12',
  'Людиновский-район--Lyudinovsky-District' => '9.1.7.6.13',
  'Малоярославецкий-район--Maloyaroslavetsky-District' => '9.1.7.6.14',
  'Медынский-район--Medynsky-District' => '9.1.7.6.15',
  'Мещовский-район--Meshchovsky-District' => '9.1.7.6.16',
  'Мосальский-район--Mosalsky-District' => '9.1.7.6.17',
  'Обнинск--Obninsk' => '9.1.7.6.18',
  'Перемышльский-район--Peremyshlsky-District' => '9.1.7.6.19',
  'Спас-Деменский-район--Spas-Demensky-District' => '9.1.7.6.20',
  'Сухиничский-район--Sukhinichsky-District' => '9.1.7.6.21',
  'Тарусский-район--Tarussky-District' => '9.1.7.6.22',
  'Ульяновский-район--Ulyanovsky-District,Калужская-область--Kaluga-Oblast' => '9.1.7.6.23',
  'Ферзиковский-район--Ferzikovsky-District' => '9.1.7.6.24',
  'Хвастовичский-район--Khvastovichsky-District' => '9.1.7.6.25',
  'Юхновский-район--Yukhnovsky-District' => '9.1.7.6.26',
  'Алексеевский-район--Alexeyevsky-District,Белгородская-область--Belgorod-Oblast' => '9.1.7.1.1',
  'Белгородский-район--Belgorodsky-District' => '9.1.7.1.2',
  'Борисовский-район--Borisovsky-District' => '9.1.7.1.3',
  'Валуйский-район--Valuysky-District' => '9.1.7.1.4',
  'Вейделевский-район--Veydelevsky-District' => '9.1.7.1.5',
  'Волоконовский-район--Volokonovsky-District' => '9.1.7.1.6',
  'Грайворонский-район--Grayvoronsky-District' => '9.1.7.1.7',
  'Губкинский-городской-округ--Gubkinsky-District' => '9.1.7.1.8',
  'Ивнянский-район--Ivnyansky-District' => '9.1.7.1.9',
  'Корочанский-район--Korochansky-District' => '9.1.7.1.10',
  'Красненский-район--Krasnensky-District' => '9.1.7.1.11',
  'Красногвардейский-район--Krasnogvardeysky-District,Белгородская-область--Belgorod-Oblast' => '9.1.7.1.12',
  'Краснояружский-район--Krasnoyaruzhsky-District' => '9.1.7.1.13',
  'Новооскольский-район--Novooskolsky-District' => '9.1.7.1.14',
  'Прохоровский-район--Prokhorovsky-District' => '9.1.7.1.15',
  'Ракитянский-район--Rakityansky-District' => '9.1.7.1.16',
  'Ровеньский-район--Rovenskoy' => '9.1.7.1.17',
  'Старооскольский-городской-округ--Starooskolsky-District' => '9.1.7.1.18',
  'Чернянский-район--Chernyansky-District' => '9.1.7.1.19',
  'Шебекинский-район--Shebekinsky-District' => '9.1.7.1.20',
  'Яковлевский-район--Yakovlevsky-District,Белгородская-область--Belgorod-Oblast' => '9.1.7.1.21',
  'Беловский-район--Belovsky-District,Курская-область--Kursk-Oblast' => '9.1.7.8.1',
  'Большесолдатский-район--Bolshesoldatsky-District' => '9.1.7.8.2',
  'Глушковский-район--Glushkovsky-District' => '9.1.7.8.3',
  'Горшеченский-район--Gorshechensky-District' => '9.1.7.8.4',
  'Дмитриевский-район--Dmitriyevsky-District' => '9.1.7.8.5',
  'Железногорский-район--Zheleznogorsky-District' => '9.1.7.8.6',
  'Золотухинский-район--Zolotukhinsky-District' => '9.1.7.8.7',
  'Касторенский-район--Kastorensky-District' => '9.1.7.8.8',
  'Конышевский-район--Konyshevsky-District' => '9.1.7.8.9',
  'Кореневский-район--Korenevsky-District' => '9.1.7.8.10',
  'Курский-район--Kursky-District,Курская-область--Kursk-Oblast' => '9.1.7.8.11',
  'Курчатовский-район--Kurchatovsky-District' => '9.1.7.8.12',
  'Льговский-район--Lgovsky-District' => '9.1.7.8.13',
  'Мантуровский-район--Manturovsky-District,Курская-область--Kursk-Oblast' => '9.1.7.8.14',
  'Медвенский-район--Medvensky-District' => '9.1.7.8.15',
  'Обоянский-район--Oboyansky-District' => '9.1.7.8.16',
  'Октябрьский-район--Oktyabrsky-District,Курская-область--Kursk-Oblast' => '9.1.7.8.17',
  'Поныровский-район--Ponyrovsky-District' => '9.1.7.8.18',
  'Пристенский-район--Pristensky-District' => '9.1.7.8.19',
  'Рыльский-район--Rylsky-District' => '9.1.7.8.20',
  'Советский-район--Sovetsky-District,Курская-область--Kursk-Oblast' => '9.1.7.8.21',
  'Солнцевский-район--Solntsevsky-District' => '9.1.7.8.22',
  'Суджанский-район--Sudzhansky-District' => '9.1.7.8.23',
  'Тимский-район--Timsky-District' => '9.1.7.8.24',
  'Фатежский-район--Fatezhsky-District' => '9.1.7.8.25',
  'Хомутовский-район--Khomutovsky-District' => '9.1.7.8.26',
  'Черемисиновский-район--Cheremisinovsky-District' => '9.1.7.8.27',
  'Щигровский-район--Shchigrovsky-District' => '9.1.7.8.28',
  'Восточный-округ--Eastern-okrug' => '9.1.7.10.1',
  'Западный-округ--Western-okrug' => '9.1.7.10.2',
  'Зеленоград--Zelenograd-okrug' => '9.1.7.10.3',
  'Северный-округ--Northern-okrug' => '9.1.7.10.4',
  'Северо-восточный-округ--North-Eastern-okrug' => '9.1.7.10.5',
  'Северо-западный-округ--North-Western-okrug' => '9.1.7.10.6',
  'Центральный-округ--Central-okrug' => '9.1.7.10.7',
  'Юго-Восточный-округ--South-Eastern-okrug' => '9.1.7.10.8',
  'Юго-Западный-округ--South-Western-okrug' => '9.1.7.10.9',
  'Южный-округ--Southern-okrug' => '9.1.7.10.10',
  'Богородское--Bogorodskoye' => '9.1.7.10.1.1',
  'Вешняки--Veshnyaki' => '9.1.7.10.1.2',
  'Восточное-Измайлово--Vostochnoye-Izmaylovo' => '9.1.7.10.1.3',
  'Восточный--Vostochny' => '9.1.7.10.1.4',
  'Гольяново--Golyanovo' => '9.1.7.10.1.5',
  'Ивановское--Ivanovskoye' => '9.1.7.10.1.6',
  'Измайлово--Izmaylovo' => '9.1.7.10.1.7',
  'Косино-Ухтомский--Kosino-Ukhtomsky' => '9.1.7.10.1.8',
  'Метрогородок--Metrogorodok' => '9.1.7.10.1.9',
  'Новогиреево--Novogireyevo' => '9.1.7.10.1.10',
  'Новокосино--Novokosino' => '9.1.7.10.1.11',
  'Перово--Perovo' => '9.1.7.10.1.12',
  'Преображенское--Preobrazhenskoye' => '9.1.7.10.1.13',
  'Северное-Измайлово--Severnoye-Izmaylovo' => '9.1.7.10.1.14',
  'Соколиная-Гора--Sokolinaya-gora' => '9.1.7.10.1.15',
  'Сокольники--Sokolniki' => '9.1.7.10.1.16',
  'Алексеевский--Alexeyevsky' => '9.1.7.10.5.1',
  'Алтуфьевский--Altufyevsky' => '9.1.7.10.5.2',
  'Бабушкинский--Babushkinsky' => '9.1.7.10.5.3',
  'Бибирево--Bibirevo' => '9.1.7.10.5.4',
  'Бутырский--Butyrsky' => '9.1.7.10.5.5',
  'Лианозово--Lianozovo' => '9.1.7.10.5.6',
  'Лосиноостровский--Losinoostrovsky' => '9.1.7.10.5.7',
  'Марфино--Marfino' => '9.1.7.10.5.8',
  'Марьина-Роща--Maryina-roshcha' => '9.1.7.10.5.9',
  'Останкинский--Ostankinsky' => '9.1.7.10.5.10',
  'Отрадное--Otradnoye' => '9.1.7.10.5.11',
  'Ростокино--Rostokino' => '9.1.7.10.5.12',
  'Свиблово--Sviblovo' => '9.1.7.10.5.13',
  'Северное-Медведково--Severnoye-Medvedkovo' => '9.1.7.10.5.14',
  'Северный--Severny' => '9.1.7.10.5.15',
  'Южное-Медведково--Yuzhnoye-Medvedkovo' => '9.1.7.10.5.16',
  'Ярославский--Yaroslavsky' => '9.1.7.10.5.17',
  'Болховский-район--Bolkhovsky-District' => '9.1.7.12.1',
  'Верховский-район--Verkhovsky-District' => '9.1.7.12.2',
  'Глазуновский-район--Glazunovsky-District' => '9.1.7.12.3',
  'Дмитровский-район--Dmitrovsky-District,Орловская-область--Oryol-Oblast' => '9.1.7.12.4',
  'Должанский-район--Dolzhansky-District' => '9.1.7.12.5',
  'Залегощенский-район--Zalegoshchensky-District' => '9.1.7.12.6',
  'Знаменский-район--Znamensky-District,Орловская-область--Oryol-Oblast' => '9.1.7.12.7',
  'Колпнянский-район--Kolpnyansky-District' => '9.1.7.12.8',
  'Корсаковский-район--Korsakovsky-District' => '9.1.7.12.9',
  'Краснозоренский-район--Krasnozorensky-District' => '9.1.7.12.10',
  'Кромской-район--Kromskoy-District' => '9.1.7.12.11',
  'Ливенский-район--Livensky-District' => '9.1.7.12.12',
  'Малоархангельский-район--Maloarkhangelsky-District' => '9.1.7.12.13',
  'Мценский-район--Mtsensky-District' => '9.1.7.12.14',
  'Новодеревеньковский-район--Novoderevenkovsky-District' => '9.1.7.12.15',
  'Новосильский-район--Novosilsky-District' => '9.1.7.12.16',
  'Орловский-район--Orlovsky-District,Орловская-область--Oryol-Oblast' => '9.1.7.12.17',
  'Орёл-город--Oryol-city' => '9.1.7.12.18',
  'Покровский-район--Pokrovsky-District' => '9.1.7.12.19',
  'Свердловский-район--Sverdlovsky-District' => '9.1.7.12.20',
  'Сосковский-район--Soskovsky-District' => '9.1.7.12.21',
  'Троснянский-район--Trosnyansky-District' => '9.1.7.12.22',
  'Урицкий-район--Uritsky-District' => '9.1.7.12.23',
  'Хотынецкий-район--Khotynetsky-District' => '9.1.7.12.24',
  'Шаблыкинский-район--Shablykinsky-District' => '9.1.7.12.25',
  'Бондарский-район--Bondarsky-District' => '9.1.7.15.1',
  'Гавриловский-район--Gavrilovsky-District' => '9.1.7.15.2',
  'Жердевский-район--Zherdevsky-District' => '9.1.7.15.3',
  'Знаменский-район--Znamensky-District,Тамбовская-область--Tambov-Oblast' => '9.1.7.15.4',
  'Инжавинский-район--Inzhavinsky-District' => '9.1.7.15.5',
  'Кирсанов--Kirsanov' => '9.1.7.15.6',
  'Кирсановский-район--Kirsanovsky-District' => '9.1.7.15.7',
  'Котовск--Kotovsk' => '9.1.7.15.8',
  'Мичуринск--Michurinsk' => '9.1.7.15.9',
  'Мичуринский-район--Michurinsky-District' => '9.1.7.15.10',
  'Мордовский-район--Mordovsky-District' => '9.1.7.15.11',
  'Моршанск--Morshansk' => '9.1.7.15.12',
  'Моршанский-район--Morshansky-District' => '9.1.7.15.13',
  'Мучкапский-район--Muchkapsky-District' => '9.1.7.15.14',
  'Никифоровский-район--Nikiforovsky-District' => '9.1.7.15.15',
  'Первомайский-район--Pervomaysky-District,Тамбовская-область--Tambov-Oblast' => '9.1.7.15.16',
  'Петровский-район--Petrovsky-District,Тамбовская-область--Tambov-Oblast' => '9.1.7.15.17',
  'Пичаевский-район--Pichayevsky-District' => '9.1.7.15.18',
  'Рассказово--Rasskazovo' => '9.1.7.15.19',
  'Рассказовский-район--Rasskazovsky-District' => '9.1.7.15.20',
  'Ржаксинский-район--Rzhaksinsky-District' => '9.1.7.15.21',
  'Сампурский-район--Sampursky-District' => '9.1.7.15.22',
  'Сосновский-район--Sosnovsky-District,Тамбовская-область--Tambov-Oblast' => '9.1.7.15.23',
  'Староюрьевский-район--Staroyuryevsky-District' => '9.1.7.15.24',
  'Тамбов--Tambov' => '9.1.7.15.25',
  'Тамбовский-район--Tambovsky-District,Тамбовская-область--Tambov-Oblast' => '9.1.7.15.26',
  'Токарёвский-район--Tokarevsky-District' => '9.1.7.15.27',
  'Уварово--Uvarovo' => '9.1.7.15.28',
  'Уваровский-район--Uvarovsky-District' => '9.1.7.15.29',
  'Умётский-район--Umyotsky-District' => '9.1.7.15.30',
  'Велижский-район--Velizhsky-District' => '9.1.7.14.1',
  'Вяземский-район--Vyazemsky-District,Смоле́нская-о́бласть--Smolensk-Oblast' => '9.1.7.14.2',
  'Гагаринский-район--Gagarinsky-District' => '9.1.7.14.3',
  'Глинковский-район--Glinkovsky-District' => '9.1.7.14.4',
  'Демидовский-район--Demidovsky-District' => '9.1.7.14.5',
  'Дорогобужский-район--Dorogobuzhsky-District' => '9.1.7.14.6',
  'Духовщинский-район--Dukhovshchinsky-District' => '9.1.7.14.7',
  'Ельнинский-район--Yelninsky-District' => '9.1.7.14.8',
  'Ершичский-район--Yershichsky-District' => '9.1.7.14.9',
  'Кардымовский-район--Kardymovsky-District' => '9.1.7.14.10',
  'Краснинский-район--Krasninsky-District,Смоле́нская-о́бласть--Smolensk-Oblast' => '9.1.7.14.11',
  'Монастырщинский-район--Monastyrshchinsky-District' => '9.1.7.14.12',
  'Новодугинский-район--Novoduginsky-District' => '9.1.7.14.13',
  'Починковский-район--Pochinkovsky-District,Смоле́нская-о́бласть--Smolensk-Oblast' => '9.1.7.14.14',
  'Рославльский-район--Roslavlsky-District' => '9.1.7.14.15',
  'Руднянский-район--Rudnyansky-District,Смоле́нская-о́бласть--Smolensk-Oblast' => '9.1.7.14.16',
  'Сафоновский-район--Safonovsky-District' => '9.1.7.14.17',
  'Смоленский-район--Smolensky-District,Смоле́нская-о́бласть--Smolensk-Oblast' => '9.1.7.14.18',
  'Сычёвский-район--Sychyovsky-District' => '9.1.7.14.19',
  'Тёмкинский-район--Tyomkinsky-District' => '9.1.7.14.20',
  'Угранский-район--Ugransky-District' => '9.1.7.14.21',
  'Хиславичский-район--Khislavichsky-District' => '9.1.7.14.22',
  'Холм-Жирковский-район--Kholm-Zhirkovsky-District' => '9.1.7.14.23',
  'Шумячский-район--Shumyachsky-District' => '9.1.7.14.24',
  'Ярцевский-район--Yartsevsky-District' => '9.1.7.14.25',
  'Балашиха--Balashiha' => '9.1.7.11.1',
  'Бронницы--Bronnitsy' => '9.1.7.11.2',
  'Власиха--Vlasikha' => '9.1.7.11.3',
  'Волоколамский-район--Volokolamsky-District' => '9.1.7.11.4',
  'Воскресенский-район--Voskresensky-District,Московская-область--Moscow-Oblast' => '9.1.7.11.5',
  'Восход--Voskhod' => '9.1.7.11.6',
  'Дзержинский--Dzerzhinsky-District' => '9.1.7.11.7',
  'Дмитровский-район--Dmitrovsky-District,Московская-область--Moscow-Oblast' => '9.1.7.11.8',
  'Долгопрудный--Dolgoprudny' => '9.1.7.11.9',
  'Домодедово--Domodedovo' => '9.1.7.11.10',
  'Дубна--Dubna' => '9.1.7.11.11',
  'Егорьевский-район--Yegoryevsky-District,Московская-область--Moscow-Oblast' => '9.1.7.11.12',
  'Железнодорожный--Zheleznodorozhny' => '9.1.7.11.13',
  'Жуковский--Zhukovsky-District' => '9.1.7.11.14',
  'Зарайский-район--Zaraysky-District' => '9.1.7.11.15',
  'Звенигород--Zvenigorod' => '9.1.7.11.16',
  'Звёздный-городо́к--Star-City' => '9.1.7.11.17',
  'Ивантеевка--Ivanteyevka' => '9.1.7.11.18',
  'Истринский-район--Istrinsky-District' => '9.1.7.11.19',
  'Каширский-район--Kashirsky-District' => '9.1.7.11.20',
  'Климовск--Klimovsk' => '9.1.7.11.21',
  'Клинский-район--Klinsky-District' => '9.1.7.11.22',
  'Коломенский-район--Kolomensky-District' => '9.1.7.11.23',
  'Коломна--Kolomna' => '9.1.7.11.24',
  'Королёв--Korolyov' => '9.1.7.11.25',
  'Котельники--Kotelniki' => '9.1.7.11.26',
  'Красноармейск--Krasnoarmeysk' => '9.1.7.11.27',
  'Красногорск--Krasnogorsk' => '9.1.7.11.28',
  'Красногорский-район--Krasnogorsky-District,Московская-область--Moscow-Oblast' => '9.1.7.11.29',
  'Краснознаменск--Krasnoarmeysk' => '9.1.7.11.30',
  'Ленинский-район--Leninsky-District,Московская-область--Moscow-Oblast' => '9.1.7.11.31',
  'Лобня--Lobnya' => '9.1.7.11.32',
  'Лосино-Петровский--Losino-Petrovsky-District' => '9.1.7.11.33',
  'Лотошинский-район--Lotoshinsky-District' => '9.1.7.11.34',
  'Луховицкий-район--Lukhovitsky-District' => '9.1.7.11.35',
  'Лыткарино--Lytkarino' => '9.1.7.11.36',
  'Люберецкий-район--Lyuberetsky-District' => '9.1.7.11.37',
  'Можайский-район--Mozhaysky-District' => '9.1.7.11.38',
  'Молодёжный--Molodyozhny' => '9.1.7.11.39',
  'Мытищинский-район--Mytishchinsky-District' => '9.1.7.11.40',
  'Наро-Фоминский-район--Naro-Fominsky-District' => '9.1.7.11.41',
  'Ногинский-район--Noginsky-District' => '9.1.7.11.42',
  'Одинцовский-район--Odintsovsky-District' => '9.1.7.11.43',
  'Озёрский-район--Ozyorsky-District,Московская-область--Moscow-Oblast' => '9.1.7.11.44',
  'Орехово-Зуево--Orekhovo-Zuyevo' => '9.1.7.11.45',
  'Орехово-Зуевский-район--Orekhovo-Zuyevsky-District' => '9.1.7.11.46',
  'Павлово-Посадский-район--Pavlovo-Posadsky-District' => '9.1.7.11.47',
  'Подольск--Podolsk' => '9.1.7.11.48',
  'Подольский-район--Podolsky-District' => '9.1.7.11.49',
  'Протвино--Protvino' => '9.1.7.11.50',
  'Пушкинский-район--Pushkinsky-District,Московская-область--Moscow-Oblast' => '9.1.7.11.51',
  'Пущино--Pushchino' => '9.1.7.11.52',
  'Раменский-район--Ramensky-District' => '9.1.7.11.53',
  'Реутов--Reutov' => '9.1.7.11.54',
  'Рошаль--Roshal' => '9.1.7.11.55',
  'Рузский-район--Ruzsky-District' => '9.1.7.11.56',
  'Сергиево-Посадский-район--Sergievo-Posadsky-District' => '9.1.7.11.57',
  'Серебряно-Прудский-район--Serebryano-Prudsky-District' => '9.1.7.11.58',
  'Серпухов--Serpukhov' => '9.1.7.11.59',
  'Серпуховский-район--Serpukhovsky-District' => '9.1.7.11.60',
  'Солнечногорский-район--Solnechnogorsky-District' => '9.1.7.11.61',
  'Ступинский-район--Stupinsky-District' => '9.1.7.11.62',
  'Талдомский-район--Taldomsky-District' => '9.1.7.11.63',
  'Троицк--Troitsk' => '9.1.7.11.64',
  'Фрязино--Fryazino' => '9.1.7.11.65',
  'Химки--Khimki' => '9.1.7.11.66',
  'Черноголовка--Chernogolovka' => '9.1.7.11.67',
